actual_nm,predicted_nm,error_nm,error_percent
570.4683498559872,571.8173,1.348971921356565,0.23646744323275928
400.522594799052,400.11673,-0.40586506272387624,-0.10133387429178736
483.93593704560993,483.99884,0.06290328642131726,0.012998267251102858
450.3081528428243,449.77997,-0.5281845811055632,-0.11729403027040483
433.07120544225546,432.3579,-0.7132952860054615,-0.16470623699791798
463.8303253458961,464.55988,0.7295501423851647,0.15728815097225718
437.3407792429312,436.47647,-0.8643082956655803,-0.19762810528708552
411.291940809404,411.26276,-0.029184461747775003,-0.007095801996591836
648.2329760593021,651.8931,3.660151382104118,0.5646351724274634
454.161338839591,454.03995,-0.12139132982537149,-0.02672867975410093
383.1051319973933,383.66498,0.5598460299504495,0.14613378500872154
670.4303032711153,671.2387,0.8084052249784008,0.12058005448651235
509.2574800853634,509.429,0.1715055103397276,0.033677563324348084
457.1093602545643,457.32916,0.21980234309194202,0.048085285973915315
410.7357820161963,410.6742,-0.06158768025881045,-0.01499447648716953
392.83053520741225,394.06616,1.2356269019627462,0.3145445150566878
544.4436969155092,544.1008,-0.3428668373842356,-0.06297562802668358
374.5212964173217,373.63477,-0.8865307923217074,-0.2367103822405505
535.1871305843995,534.1227,-1.0644499203369833,-0.19889303376459244
567.7191801590251,567.4679,-0.25128465121258614,-0.0442621387465187
377.9879007841324,378.58197,0.594069430711329,0.15716625571319545
420.6856258950074,421.1984,0.5127688803832484,0.1218888521071606
403.0349858216621,401.7863,-1.248700421271451,-0.3098243242396791
527.8222155966281,527.6638,-0.15839723725309796,-0.030009581365205016
481.5832006825345,481.56326,-0.019937743081356984,-0.004140041233394308
537.7423091435115,536.00336,-1.7389522099177839,-0.32338021025117
607.1559861651019,610.7992,3.643208170835578,0.6000448408401087
398.50687799256985,398.6217,0.114826108992645,0.028814084607790866
700.3487401716618,696.33154,-4.017197202911802,-0.5735995472665734
620.1892811559185,623.67596,3.4866831995502707,0.5621966237552084
581.8299629718958,582.93494,1.1049735515416614,0.1899134836400708
376.2343243483805,375.7488,-0.48551453392735766,-0.12904578410495776
382.2456809275179,383.11484,0.8691567189664511,0.2273816977754844
501.97395178081166,501.55173,-0.42222448588978523,-0.08411282784532827
380.13674151390944,380.4037,0.2669450095280581,0.07022341709589533
503.3902712603057,502.86856,-0.5217104692900989,-0.1036393627520703
432.3770727387336,431.37613,-1.0009435883429774,-0.23149784099394266
618.637341009223,622.6645,4.027148736870799,0.6509708467162768
436.3315499746999,436.6967,0.36513581631572833,0.08368311123431259
462.44598047732944,462.94354,0.49756200313930776,0.1075935404662253
429.1406218792425,428.64648,-0.4941375042424738,-0.11514582378116633
577.4359205423716,579.8109,2.374992543565895,0.41129975796017715
446.79255162369327,446.65503,-0.1375223268182708,-0.030779905868730258
452.88217438138406,453.27228,0.39010345064718877,0.08613795656233365
509.86307753955793,508.81287,-1.0502113286204349,-0.20597909024682293
380.1179642389835,380.63882,0.520860223907107,0.1370259427096262
577.6355109894513,578.3626,0.7270988738299593,0.1258750301872001
394.2505625585737,394.83502,0.5844594140825734,0.14824567663000873
393.43798535566816,393.59933,0.161349361128714,0.04101011268214331
412.2167681086608,412.2358,0.019041217511073683,0.004619224394591924
541.2291520819922,541.28265,0.053501726601552946,0.009885226321557757
423.85163965055966,423.62442,-0.22721948454403673,-0.05360825894913739
679.8547286885345,679.35785,-0.4968795674407147,-0.07308613832828878
423.86134548105065,423.99457,0.13322239004310177,0.03143065331704272
